Номенклатура,Артикул,Группа,Стоимость,Прибыль,Предмет,Оборот в месяц,Цена остатка,Рентабельность,Базовая,Акция -8,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Акция -15,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Новая рентабельность,Продажи,Продажи за вчера,Тренд,Прибыль 2021,Дней в продаже,Цена остатка на стоках,Склад WB,FBS,Ожидание,Мойсклад,Оборачиваемость,Закончится через,Оборачиваемость склада,Обор посл день (весь),Обор посл день ВБ,Дней на сайте,Себес,Комиссия,Логистика ВБ,Литраж,Логистика литраж,Логистика мпстатс,Прибыль с партии,Прибыль с партии нов,Прибыль в мес,Новая прибыль,Изменение цены на...,Новая цена,Новая базовая,Прибыль новая,Новая комиссия,Упаковка,Платная приемка,Офис,Хранение в мес,Налог 1.5% + расход на рекламу 2.5%,% брака
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,88,,80,73,,,,,,,,,,,,,5,,
